dedup_key,n_records,master_record_id,record_ids,sources,doi,pmid
10.1016/s0093-7754(03)70138-9,1,R00761,R00761,Scopus,10.1016/s0093-7754(03)70138-9,
10.1016/s0305-7372(02)00038-5,1,R00766,R00766,Scopus,10.1016/s0305-7372(02)00038-5,
10.1016/s0305-7372(05)80002-7,1,R00729,R00729,Scopus,10.1016/s0305-7372(05)80002-7,
10.1016/s0305-7372(10)70022-0,2,R00938,R00537;R00938,CINAHL (EBSCO);Scopus,10.1016/s0305-7372(10)70022-0,
10.1016/s0305-7372(96)90009-2,1,R00815,R00815,Scopus,10.1016/s0305-7372(96)90009-2,
10.1016/s0735-1097(18)32342-8,1,R00055,R00055,Web of Science,10.1016/s0735-1097(18)32342-8,
10.1016/s0889-8588(18)30099-6,1,R00821,R00821,Scopus,10.1016/s0889-8588(18)30099-6,
10.1016/s0960-9776(11)70289-2,1,R00531,R00531,Scopus,10.1016/s0960-9776(11)70289-2,
10.1016/s1040-8428(03)00171-9,1,R00757,R00757,Scopus,10.1016/s1040-8428(03)00171-9,
10.1016/s1040-8428(98)00018-3,1,R00805,R00805,Scopus,10.1016/s1040-8428(98)00018-3,
10.1016/s1359-6349(07)70404-4,1,R00101,R00101,Web of Science,10.1016/s1359-6349(07)70404-4,
10.1016/s1470-2045(09)70087-7,1,R00899,R00899,CINAHL (EBSCO),10.1016/s1470-2045(09)70087-7,
10.1016/s1470-2045(09)70315-8,1,R00582,R00582,Scopus,10.1016/s1470-2045(09)70315-8,
10.1016/s1470-2045(10)70018-8,1,R00841,R00841,CINAHL (EBSCO),10.1016/s1470-2045(10)70018-8,
10.1016/s1470-2045(14)70178-0,1,R00180,R00180,Web of Science,10.1016/s1470-2045(14)70178-0,24793816.0
10.1016/s1470-2045(15)00051-0,1,R00894,R00894,CINAHL (EBSCO),10.1016/s1470-2045(15)00051-0,
10.1016/s1470-2045(15)00332-0,1,R00895,R00895,CINAHL (EBSCO),10.1016/s1470-2045(15)00332-0,
10.1016/s1470-2045(15)00540-9,1,R00888,R00888,CINAHL (EBSCO),10.1016/s1470-2045(15)00540-9,
10.1016/s1470-2045(18)30812-x,1,R00360,R00360,Scopus,10.1016/s1470-2045(18)30812-x,
10.1016/s1470-2045(18)30904-5,1,R00356,R00356,Scopus,10.1016/s1470-2045(18)30904-5,
10.1016/s1470-2045(20)30450-2,1,R00883,R00883,CINAHL (EBSCO),10.1016/s1470-2045(20)30450-2,
10.1016/s1470-2045(20)30702-6,1,R00875,R00875,CINAHL (EBSCO),10.1016/s1470-2045(20)30702-6,
10.1016/s1526-8209(11)70456-6,1,R00728,R00728,Scopus,10.1016/s1526-8209(11)70456-6,
10.1016/s1548-5315(11)70005-5,1,R00576,R00576,Scopus,10.1016/s1548-5315(11)70005-5,
10.1016/s1548-5315(11)70245-5,1,R00620,R00620,Scopus,10.1016/s1548-5315(11)70245-5,
10.1016/s1726-4901(10)70062-9,1,R00551,R00551,Scopus,10.1016/s1726-4901(10)70062-9,
10.1017/s0317167100004881,1,R00707,R00707,Scopus,10.1017/s0317167100004881,
10.1017/s1470903106005682,1,R00690,R00690,Scopus,10.1017/s1470903106005682,
10.1023/a:1005856028736,1,R00809,R00809,Scopus,10.1023/a:1005856028736,
10.1023/a:1008302402687,1,R00780,R00780,Scopus,10.1023/a:1008302402687,
10.1023/a:1014747300739,1,R00775,R00775,Scopus,10.1023/a:1014747300739,
10.1038/485s62a,1,R00496,R00496,Scopus,10.1038/485s62a,
10.1038/bjc.2011.516,1,R00491,R00491,Scopus,10.1038/bjc.2011.516,
10.1038/ncponc1156,1,R00635,R00635,Scopus,10.1038/ncponc1156,
10.1038/ncponc1179,1,R00939,R00939,CINAHL (EBSCO),10.1038/ncponc1179,
10.1038/nrc2656,1,R00597,R00597,Scopus,10.1038/nrc2656,
10.1038/nrclinonc.2009.146,1,R00591,R00591,Scopus,10.1038/nrclinonc.2009.146,
10.1038/nrclinonc.2009.186,1,R00940,R00940,CINAHL (EBSCO),10.1038/nrclinonc.2009.186,
10.1038/nrclinonc.2009.216,1,R00563,R00563,Scopus,10.1038/nrclinonc.2009.216,
10.1038/nrclinonc.2011.177,1,R00499,R00499,Scopus,10.1038/nrclinonc.2011.177,
10.1038/nrclinonc.2012.245,1,R00458,R00458,Scopus,10.1038/nrclinonc.2012.245,
10.1038/nrclinonc.2012.27,1,R00482,R00482,Scopus,10.1038/nrclinonc.2012.27,
10.1038/nrd2332,1,R00675,R00675,Scopus,10.1038/nrd2332,
10.1038/nrd3252,1,R00524,R00524,Scopus,10.1038/nrd3252,
10.1038/s41388-019-1007-z,1,R00341,R00341,Scopus,10.1038/s41388-019-1007-z,
10.1038/s41514-024-00135-7,1,R00205,R00205,Web of Science,10.1038/s41514-024-00135-7,38263284.0
10.1038/s41571-021-00495-z,1,R00328,R00328,Scopus,10.1038/s41571-021-00495-z,
10.1038/s41591-023-02478-2,1,R00280,R00280,Scopus,10.1038/s41591-023-02478-2,
10.1038/s43018-024-00814-0,1,R00251,R00251,Scopus,10.1038/s43018-024-00814-0,
10.1038/sj.bjc.6601485,2,R00129,R00129;R00743,Scopus;Web of Science,10.1038/sj.bjc.6601485,14710203.0
10.1038/sj.bjc.6603158,2,R00130,R00130;R00696,Scopus;Web of Science,10.1038/sj.bjc.6603158,16685267.0
10.1038/sj.bjc.6605961,1,R00165,R00165,Web of Science,10.1038/sj.bjc.6605961,20978502.0
10.1038/sj.bmt.1702780,1,R00777,R00777,Scopus,10.1038/sj.bmt.1702780,
10.1038/sj.bmt.1703827,1,R00753,R00753,Scopus,10.1038/sj.bmt.1703827,
10.1046/j.1365-2354.2000.00220.x,1,R00930,R00930,CINAHL (EBSCO),10.1046/j.1365-2354.2000.00220.x,
10.1051/sm/2018016,1,R00972,R00972,SPORTDiscus (EBSCO),10.1051/sm/2018016,
10.1053/clon.2001.9306,1,R00778,R00778,Scopus,10.1053/clon.2001.9306,
10.1053/ctrv.1999.0136,1,R00798,R00798,Scopus,10.1053/ctrv.1999.0136,
10.1053/j.seminoncol.2004.07.022,1,R00735,R00735,Scopus,10.1053/j.seminoncol.2004.07.022,
10.1053/j.seminoncol.2004.08.002,1,R00734,R00734,Scopus,10.1053/j.seminoncol.2004.08.002,
10.1053/j.seminoncol.2006.04.006,1,R00691,R00691,Scopus,10.1053/j.seminoncol.2006.04.006,
10.1053/j.semtcvs.2009.06.010,1,R00598,R00598,Scopus,10.1053/j.semtcvs.2009.06.010,
10.1056/nejme2206661,1,R00302,R00302,Scopus,10.1056/nejme2206661,
10.1080/01635581.2019.1670852,1,R00141,R00141,Web of Science,10.1080/01635581.2019.1670852,31588781.0
10.1080/02640414.2017.1356025,1,R01009,R01009,SPORTDiscus (EBSCO),10.1080/02640414.2017.1356025,
10.1080/02640414.2025.2486886,1,R00967,R00967,SPORTDiscus (EBSCO),10.1080/02640414.2025.2486886,
10.1080/02841860310010709,1,R00749,R00749,Scopus,10.1080/02841860310010709,
10.1080/03602530500364023,1,R00716,R00716,Scopus,10.1080/03602530500364023,
10.1080/03639045.2025.2483425,1,R00247,R00247,Scopus,10.1080/03639045.2025.2483425,
10.1080/07357900802178520,1,R00614,R00614,Scopus,10.1080/07357900802178520,
10.1080/07357900802427943,1,R00599,R00599,Scopus,10.1080/07357900802427943,
10.1080/09637486.2016.1236077,1,R01066,R01066,SPORTDiscus (EBSCO),10.1080/09637486.2016.1236077,
10.1080/09637486.2019.1639638,1,R01058,R01058,SPORTDiscus (EBSCO),10.1080/09637486.2019.1639638,
10.1080/10428190500052438,1,R00718,R00718,Scopus,10.1080/10428190500052438,
10.1080/13543784.2018.1520838,2,R00125,R00125;R00367,Scopus;Web of Science,10.1080/13543784.2018.1520838,30196727.0
10.1080/13685530500049060,1,R01071,R01071,SPORTDiscus (EBSCO),10.1080/13685530500049060,
10.1080/14740338.2022.2151584,1,R00082,R00082,Web of Science,10.1080/14740338.2022.2151584,36469577.0
10.1080/15502783.2024.2441760,1,R00966,R00966,SPORTDiscus (EBSCO),10.1080/15502783.2024.2441760,
10.1080/17461391.2021.1965220,1,R00987,R00987,SPORTDiscus (EBSCO),10.1080/17461391.2021.1965220,
10.1080/21688370.2021.1965418,1,R00317,R00317,Scopus,10.1080/21688370.2021.1965418,
10.1081/cnv-120014881,1,R00767,R00767,Scopus,10.1081/cnv-120014881,
10.1081/cnv-120027576,1,R00739,R00739,Scopus,10.1081/cnv-120027576,
10.1089/acm.2005.11.639,1,R00715,R00715,Scopus,10.1089/acm.2005.11.639,
10.1089/jicm.2022.0778,5,R00023,R00023;R00071;R00278;R00848;R01089,CENTRAL (trials export);CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1089/jicm.2022.0778,37036793.0
10.1089/jicm.2023.0777,4,R00018,R00018;R00151;R00253;R00844,CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1089/jicm.2023.0777,38757731.0
10.1093/ajhp/54.suppl_2.s19,1,R00811,R00811,Scopus,10.1093/ajhp/54.suppl_2.s19,
10.1093/annonc/10.suppl_6.s149,1,R00797,R00797,Scopus,10.1093/annonc/10.suppl_6.s149,
10.1093/annonc/12.suppl_1.s89,1,R00782,R00782,Scopus,10.1093/annonc/12.suppl_1.s89,
10.1093/annonc/mdf101,1,R00768,R00768,Scopus,10.1093/annonc/mdf101,
10.1093/annonc/mdg483,1,R00756,R00756,Scopus,10.1093/annonc/mdg483,
10.1093/annonc/mdi393,1,R00711,R00711,Scopus,10.1093/annonc/mdi393,
10.1093/annonc/mdl001,1,R00700,R00700,Scopus,10.1093/annonc/mdl001,
10.1093/annonc/mdm220,1,R00091,R00091,Web of Science,10.1093/annonc/mdm220,17591827.0
10.1093/annonc/mdm282,1,R00665,R00665,Scopus,10.1093/annonc/mdm282,
10.1093/annonc/mdm601,1,R00657,R00657,Scopus,10.1093/annonc/mdm601,
10.1093/annonc/mdn152,1,R00656,R00656,Scopus,10.1093/annonc/mdn152,
10.1093/annonc/mdq392,3,R00038,R00038;R00118;R00525,PubMed;Scopus;Web of Science,10.1093/annonc/mdq392,20693299.0
10.1093/annonc/mds328,1,R00461,R00461,Scopus,10.1093/annonc/mds328,
10.1093/annonc/mdt217,1,R00464,R00464,Scopus,10.1093/annonc/mdt217,
10.1093/bmb/ldq029,1,R00536,R00536,Scopus,10.1093/bmb/ldq029,
10.1093/eurheartj/ehy564.p643,1,R01120,R01120,CENTRAL (trials export),10.1093/eurheartj/ehy564.p643,
10.1093/eurheartjsupp/suaf083.076,1,R01122,R01122,CENTRAL (trials export),10.1093/eurheartjsupp/suaf083.076,
10.1093/eurjpc/zwab006,1,R00312,R00312,Scopus,10.1093/eurjpc/zwab006,
10.1093/eurjpc/zwad063,4,R00006,R00006;R00140;R00281;R01098,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1093/eurjpc/zwad063,36857149.0
10.1093/eurjpc/zwad125.155,1,R01148,R01148,CENTRAL (trials export),10.1093/eurjpc/zwad125.155,
10.1093/eurjpc/zwad186,1,R00282,R00282,Scopus,10.1093/eurjpc/zwad186,
10.1093/jnci/87.15.1169,2,R00914,R00818;R00914,CINAHL (EBSCO);Scopus,10.1093/jnci/87.15.1169,
10.1093/jnci/88.18.1269,1,R00935,R00935,CINAHL (EBSCO),10.1093/jnci/88.18.1269,
10.1093/jnci/djp092,1,R00603,R00603,Scopus,10.1093/jnci/djp092,
10.1093/oxfordjournals.annonc.a058707,1,R00827,R00827,Scopus,10.1093/oxfordjournals.annonc.a058707,
10.1093/ptj/pzab014,2,R00067,R00067;R00865,CINAHL (EBSCO);Web of Science,10.1093/ptj/pzab014,33528004.0
10.1093/qjmed/hcad069.163,1,R01100,R01100,CENTRAL (trials export),10.1093/qjmed/hcad069.163,
10.1093/qjmed/hcae175.145,1,R01111,R01111,CENTRAL (trials export),10.1093/qjmed/hcae175.145,
10.1096/fasebj.2022.36.s1.r5444,1,R00177,R00177,Web of Science,10.1096/fasebj.2022.36.s1.r5444,35553816.0
10.1097/00001622-200111000-00008,1,R00774,R00774,Scopus,10.1097/00001622-200111000-00008,
10.1097/00001813-200502000-00014,1,R00725,R00725,Scopus,10.1097/00001813-200502000-00014,
10.1097/01.coc.0000190274.00570.0a,1,R00703,R00703,Scopus,10.1097/01.coc.0000190274.00570.0a,
10.1097/01.reo.0000000000000202,1,R01115,R01115,CENTRAL (trials export),10.1097/01.reo.0000000000000202,
10.1097/cad.0b013e3282f14a00,2,R00127,R00127;R00667,Scopus;Web of Science,10.1097/cad.0b013e3282f14a00,18043124.0
10.1097/cad.0b013e328352d292,1,R00473,R00473,Scopus,10.1097/cad.0b013e328352d292,
10.1097/cco.0b013e32831270b0,1,R00944,R00944,CINAHL (EBSCO),10.1097/cco.0b013e32831270b0,
10.1097/cco.0b013e328351fb29,1,R00483,R00483,Scopus,10.1097/cco.0b013e328351fb29,
10.1097/cco.0b013e328358a29a,1,R00470,R00470,Scopus,10.1097/cco.0b013e328358a29a,
10.1097/cco.0b013e32835ff362,1,R00452,R00452,Scopus,10.1097/cco.0b013e32835ff362,
10.1097/cm9.0000000000002133,1,R00215,R00215,Web of Science,10.1097/cm9.0000000000002133,35916555.0
10.1097/gco.0000000000000043,1,R00435,R00435,Scopus,10.1097/gco.0000000000000043,
10.1097/gco.0b013e328012980a,1,R00680,R00680,Scopus,10.1097/gco.0b013e328012980a,
10.1097/gco.0b013e3283414e87,1,R00527,R00527,Scopus,10.1097/gco.0b013e3283414e87,
10.1097/hcr.0000000000000719,3,R01152,R00200;R00285;R01152,CENTRAL (trials export);Scopus;Web of Science,10.1097/hcr.0000000000000719,35940850.0
10.1097/md.0000000000025685,1,R00872,R00872,CINAHL (EBSCO),10.1097/md.0000000000025685,
10.1097/md.0000000000030922,1,R00907,R00907,CINAHL (EBSCO),10.1097/md.0000000000030922,
10.1097/ncc.0000000000001083,1,R00870,R00870,CINAHL (EBSCO),10.1097/ncc.0000000000001083,
10.1111/1440-1681.12235,1,R01059,R01059,SPORTDiscus (EBSCO),10.1111/1440-1681.12235,
10.1111/1440-1681.13148,1,R01061,R01061,SPORTDiscus (EBSCO),10.1111/1440-1681.13148,
10.1111/1440-1681.13181,1,R01027,R01027,SPORTDiscus (EBSCO),10.1111/1440-1681.13181,
10.1111/1440-1681.13378,1,R01046,R01046,SPORTDiscus (EBSCO),10.1111/1440-1681.13378,
10.1111/1440-1681.13481,1,R01048,R01048,SPORTDiscus (EBSCO),10.1111/1440-1681.13481,
10.1111/1440-1681.13592,1,R01036,R01036,SPORTDiscus (EBSCO),10.1111/1440-1681.13592,
10.1111/1440-1681.13678,1,R01001,R01001,SPORTDiscus (EBSCO),10.1111/1440-1681.13678,
10.1111/1440-1681.13760,1,R01012,R01012,SPORTDiscus (EBSCO),10.1111/1440-1681.13760,
10.1111/1440-1681.13833,1,R01004,R01004,SPORTDiscus (EBSCO),10.1111/1440-1681.13833,
10.1111/apha.12361,1,R01053,R01053,SPORTDiscus (EBSCO),10.1111/apha.12361,
10.1111/apha.12671,1,R01054,R01054,SPORTDiscus (EBSCO),10.1111/apha.12671,
10.1111/apha.12779,1,R01038,R01038,SPORTDiscus (EBSCO),10.1111/apha.12779,
10.1111/apha.12841,1,R01035,R01035,SPORTDiscus (EBSCO),10.1111/apha.12841,
10.1111/apha.13235,1,R01081,R01081,SPORTDiscus (EBSCO),10.1111/apha.13235,
10.1111/apha.13385,1,R01079,R01079,SPORTDiscus (EBSCO),10.1111/apha.13385,
10.1111/apha.13400,1,R01015,R01015,SPORTDiscus (EBSCO),10.1111/apha.13400,
10.1111/apha.13602,1,R01031,R01031,SPORTDiscus (EBSCO),10.1111/apha.13602,
10.1111/apha.13759,1,R01005,R01005,SPORTDiscus (EBSCO),10.1111/apha.13759,
10.1111/apha.13874,1,R01007,R01007,SPORTDiscus (EBSCO),10.1111/apha.13874,
10.1111/apha.13876,1,R00983,R00983,SPORTDiscus (EBSCO),10.1111/apha.13876,
10.1111/apha.13877,1,R00978,R00978,SPORTDiscus (EBSCO),10.1111/apha.13877,
10.1111/apha.13893,1,R01011,R01011,SPORTDiscus (EBSCO),10.1111/apha.13893,
10.1111/apha.13946,1,R01008,R01008,SPORTDiscus (EBSCO),10.1111/apha.13946,
10.1111/apha.14044,1,R00982,R00982,SPORTDiscus (EBSCO),10.1111/apha.14044,
10.1111/apha.14074,2,R00960,R00960;R00961,SPORTDiscus (EBSCO),10.1111/apha.14074,
10.1111/apha.14224,1,R00971,R00971,SPORTDiscus (EBSCO),10.1111/apha.14224,
10.1111/echo.70136,1,R00847,R00847,CINAHL (EBSCO),10.1111/echo.70136,
10.1111/j.1075-122x.2005.217166.x,1,R00723,R00723,Scopus,10.1111/j.1075-122x.2005.217166.x,
10.1111/j.1440-1681.2004.04027.x,1,R01082,R01082,SPORTDiscus (EBSCO),10.1111/j.1440-1681.2004.04027.x,
10.1111/j.1529-8027.2008.00156.x,1,R00648,R00648,Scopus,10.1111/j.1529-8027.2008.00156.x,
10.1111/j.1549-8719.2011.00147.x,1,R00489,R00489,Scopus,10.1111/j.1549-8719.2011.00147.x,
10.1111/j.1743-7563.2009.01194.x,2,R00135,R00135;R00607,Scopus;Web of Science,10.1111/j.1743-7563.2009.01194.x,
10.1111/j.1745-7254.2007.00691.x,1,R00672,R00672,Scopus,10.1111/j.1745-7254.2007.00691.x,
10.1111/joim.12065,1,R00925,R00925,CINAHL (EBSCO),10.1111/joim.12065,
10.1111/sms.13442,1,R01014,R01014,SPORTDiscus (EBSCO),10.1111/sms.13442,
10.1111/sms.13861,1,R00991,R00991,SPORTDiscus (EBSCO),10.1111/sms.13861,
10.1111/sms.14280,2,R00858,R00858;R00984,CINAHL (EBSCO);SPORTDiscus (EBSCO),10.1111/sms.14280,
10.1111/sms.14449,1,R00993,R00993,SPORTDiscus (EBSCO),10.1111/sms.14449,
10.1123/jpah.2022-0372,1,R00976,R00976,SPORTDiscus (EBSCO),10.1123/jpah.2022-0372,
10.1123/pes.14.3.248,1,R01021,R01021,SPORTDiscus (EBSCO),10.1123/pes.14.3.248,
10.1123/pes.2013-0156,1,R00998,R00998,SPORTDiscus (EBSCO),10.1123/pes.2013-0156,
10.1126/science.363.6432.1166,1,R00358,R00358,Scopus,10.1126/science.363.6432.1166,
10.1136/bmjopen-2024-095118,1,R00236,R00236,Scopus,10.1136/bmjopen-2024-095118,
10.1136/openhrt-2023-002464,3,R00009,R00009;R00051;R00273,PubMed;Scopus;Web of Science,10.1136/openhrt-2023-002464,37903570.0
10.1139/apnm-2017-0134,1,R01025,R01025,SPORTDiscus (EBSCO),10.1139/apnm-2017-0134,
10.1139/apnm-2019-0569,1,R00985,R00985,SPORTDiscus (EBSCO),10.1139/apnm-2019-0569,
10.1139/apnm-2023-0027,1,R00989,R00989,SPORTDiscus (EBSCO),10.1139/apnm-2023-0027,
10.1139/cjpp-2012-0315,1,R01040,R01040,SPORTDiscus (EBSCO),10.1139/cjpp-2012-0315,
10.1139/cjpp-2014-0377,1,R01070,R01070,SPORTDiscus (EBSCO),10.1139/cjpp-2014-0377,
10.1139/cjpp-2015-0105,1,R01052,R01052,SPORTDiscus (EBSCO),10.1139/cjpp-2015-0105,
10.1139/cjpp-2015-0282,1,R01072,R01072,SPORTDiscus (EBSCO),10.1139/cjpp-2015-0282,
10.1139/cjpp-2016-0115,1,R01023,R01023,SPORTDiscus (EBSCO),10.1139/cjpp-2016-0115,
10.1139/cjpp-2016-0197,1,R01068,R01068,SPORTDiscus (EBSCO),10.1139/cjpp-2016-0197,
10.1139/cjpp-2016-0346,1,R01033,R01033,SPORTDiscus (EBSCO),10.1139/cjpp-2016-0346,
10.1139/cjpp-2016-0518,1,R01047,R01047,SPORTDiscus (EBSCO),10.1139/cjpp-2016-0518,
10.1139/cjpp-2017-0121,1,R01051,R01051,SPORTDiscus (EBSCO),10.1139/cjpp-2017-0121,
10.1139/cjpp-2018-0005,1,R00975,R00975,SPORTDiscus (EBSCO),10.1139/cjpp-2018-0005,
10.1139/cjpp-2018-0547,1,R01049,R01049,SPORTDiscus (EBSCO),10.1139/cjpp-2018-0547,
10.1139/cjpp-2019-0299,1,R00999,R00999,SPORTDiscus (EBSCO),10.1139/cjpp-2019-0299,
10.1139/cjpp-2020-0404,1,R01024,R01024,SPORTDiscus (EBSCO),10.1139/cjpp-2020-0404,
10.1139/cjpp-2020-0588,1,R01045,R01045,SPORTDiscus (EBSCO),10.1139/cjpp-2020-0588,
10.1139/cjpp-2021-0554,1,R01013,R01013,SPORTDiscus (EBSCO),10.1139/cjpp-2021-0554,
10.1139/cjpp-2021-0596,1,R00996,R00996,SPORTDiscus (EBSCO),10.1139/cjpp-2021-0596,
10.1139/cjpp-2022-0152,1,R01018,R01018,SPORTDiscus (EBSCO),10.1139/cjpp-2022-0152,
10.1139/cjpp-2023-0358,2,R00148,R00148;R00962,SPORTDiscus (EBSCO);Web of Science,10.1139/cjpp-2023-0358,38039515.0
10.1139/cjpp-2024-0047,1,R00994,R00994,SPORTDiscus (EBSCO),10.1139/cjpp-2024-0047,
10.1139/cjpp-2024-0206,1,R00980,R00980,SPORTDiscus (EBSCO),10.1139/cjpp-2024-0206,
10.1139/cjpp-2024-0368,1,R00169,R00169,Web of Science,10.1139/cjpp-2024-0368,39999429.0
10.1139/h10-902,1,R01063,R01063,SPORTDiscus (EBSCO),10.1139/h10-902,
10.1139/h11-034,1,R01062,R01062,SPORTDiscus (EBSCO),10.1139/h11-034,
10.1139/h11-043,1,R01026,R01026,SPORTDiscus (EBSCO),10.1139/h11-043,
10.1139/h11-062,1,R01043,R01043,SPORTDiscus (EBSCO),10.1139/h11-062,
10.1139/y09-036,1,R01078,R01078,SPORTDiscus (EBSCO),10.1139/y09-036,
10.1139/y09-059,1,R01002,R01002,SPORTDiscus (EBSCO),10.1139/y09-059,
10.1139/y10-097,1,R01074,R01074,SPORTDiscus (EBSCO),10.1139/y10-097,
10.1152/ajpendo.00044.2013,1,R00145,R00145,Web of Science,10.1152/ajpendo.00044.2013,23695218.0
10.1152/ajpregu.00185.2015,1,R00065,R00065,Web of Science,10.1152/ajpregu.00185.2015,26246505.0
10.1152/ajpregu.00224.2019,1,R00209,R00209,Web of Science,10.1152/ajpregu.00224.2019,32159365.0
10.1155/2015/917606,2,R00085,R00085;R00415,Scopus;Web of Science,10.1155/2015/917606,26339243.0
10.1155/2020/5169278,3,R00037,R00037;R00195;R00345,PubMed;Scopus;Web of Science,10.1155/2020/5169278,32256583.0
10.1158/0008-5472.can-05-0620,1,R00720,R00720,Scopus,10.1158/0008-5472.can-05-0620,
10.1158/0008-5472.can-15-1518,1,R00121,R00121,Web of Science,10.1158/0008-5472.can-15-1518,26759238.0
10.1158/1078-0432.ccr-07-4741,1,R00090,R00090,Web of Science,10.1158/1078-0432.ccr-07-4741,18628466.0
10.1158/1078-0432.ccr-08-0581,1,R00629,R00629,Scopus,10.1158/1078-0432.ccr-08-0581,
10.1158/1078-0432.ccr-09-0628,1,R00133,R00133,Web of Science,10.1158/1078-0432.ccr-09-0628,19622583.0
10.1158/1078-0432.ccr-09-3004,1,R00548,R00548,Scopus,10.1158/1078-0432.ccr-09-3004,
10.1158/1078-0432.ccr-11-1540,1,R00501,R00501,Scopus,10.1158/1078-0432.ccr-11-1540,
10.1158/1078-0432.ccr-13-0518,1,R00439,R00439,Scopus,10.1158/1078-0432.ccr-13-0518,
10.1158/1078-0432.ccr-14-1812,1,R00409,R00409,Scopus,10.1158/1078-0432.ccr-14-1812,
10.1158/1078-0432.ccr-21-3418,1,R00305,R00305,Scopus,10.1158/1078-0432.ccr-21-3418,
10.1158/1078-0432.ccr-23-0117,1,R00269,R00269,Scopus,10.1158/1078-0432.ccr-23-0117,
10.1158/1078-0432.ccr-23-0633,1,R00264,R00264,Scopus,10.1158/1078-0432.ccr-23-0633,
10.1158/1078-0432.ccr-24-0341,1,R00255,R00255,Scopus,10.1158/1078-0432.ccr-24-0341,
10.1158/1538-7445.sabcs16-ot1-01-07,1,R00095,R00095,Web of Science,10.1158/1538-7445.sabcs16-ot1-01-07,
10.1158/1538-7755.disp24-c032,1,R01142,R01142,CENTRAL (trials export),10.1158/1538-7755.disp24-c032,
10.1158/15387445.sabcs18-gs5-02,1,R01107,R01107,CENTRAL (trials export),10.1158/15387445.sabcs18-gs5-02,
10.1159/000055402,1,R00773,R00773,Scopus,10.1159/000055402,
10.1159/000069306,1,R00751,R00751,Scopus,10.1159/000069306,
10.1159/000069315,1,R00752,R00752,Scopus,10.1159/000069315,
10.1159/000094641,1,R00705,R00705,Scopus,10.1159/000094641,
10.1159/000163056,1,R00630,R00630,Scopus,10.1159/000163056,
10.1159/000207504,2,R00144,R00144;R00611,Scopus;Web of Science,10.1159/000207504,19262067.0
10.1159/000279388,1,R00565,R00565,Scopus,10.1159/000279388,
10.1159/000285750,1,R00549,R00549,Scopus,10.1159/000285750,
10.1159/000285779,1,R00550,R00550,Scopus,10.1159/000285779,
10.1159/000322677,1,R00923,R00923,CINAHL (EBSCO),10.1159/000322677,
10.1159/000363551,1,R00433,R00433,Scopus,10.1159/000363551,
10.1159/000452194,1,R00390,R00390,Scopus,10.1159/000452194,
10.1159/000455823,1,R00386,R00386,Scopus,10.1159/000455823,
10.1159/000484167,1,R00934,R00934,CINAHL (EBSCO),10.1159/000484167,
10.1159/000499383,1,R00047,R00047,Web of Science,10.1159/000499383,30943496.0
10.1159/000527917,1,R00871,R00871,CINAHL (EBSCO),10.1159/000527917,
10.1159/000533576,1,R01144,R01144,CENTRAL (trials export),10.1159/000533576,
10.1159/000535737,4,R00004,R00004;R00116;R00268;R00842,CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1159/000535737,38104536.0
10.1159/000546096,1,R00224,R00224,Web of Science,10.1159/000546096,40349681.0
10.1161/circ.148.suppl_1.14672,2,R01127,R00186;R01127,CENTRAL (trials export);Web of Science,10.1161/circ.148.suppl_1.14672,
10.1161/circ.150.suppl_1.4147821,1,R00063,R00063,Web of Science,10.1161/circ.150.suppl_1.4147821,
10.1161/circheartfailure.113.000267,1,R00450,R00450,Scopus,10.1161/circheartfailure.113.000267,
10.1161/circulationaha.111.021774,2,R00117,R00117;R00512,Scopus;Web of Science,10.1161/circulationaha.111.021774,21810673.0
10.1161/circulationaha.115.010484,1,R00404,R00404,Scopus,10.1161/circulationaha.115.010484,
10.1161/circulationaha.122.062814,5,R00002,R00002;R00134;R00287;R00845;R01097,CENTRAL (trials export);CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1161/circulationaha.122.062814,36342348.0
10.1161/circulationaha.122.063192,1,R00286,R00286,Scopus,10.1161/circulationaha.122.063192,
10.1161/jaha.121.021580,1,R00326,R00326,Scopus,10.1161/jaha.121.021580,
10.1161/jaha.121.023852,1,R00318,R00318,Scopus,10.1161/jaha.121.023852,
10.1161/res.125.suppl-1.782,1,R01139,R01139,CENTRAL (trials export),10.1161/res.125.suppl-1.782,
10.1166/jbn.2007.038,1,R00670,R00670,Scopus,10.1166/jbn.2007.038,
10.1177/030089160108700104,1,R00781,R00781,Scopus,10.1177/030089160108700104,
10.1177/030089161209800104,1,R00494,R00494,Scopus,10.1177/030089161209800104,
10.1177/030089169908500610,1,R00796,R00796,Scopus,10.1177/030089169908500610,
10.1177/1078155214527144,1,R00424,R00424,Scopus,10.1177/1078155214527144,
10.1177/1078155220951862,1,R00917,R00917,CINAHL (EBSCO),10.1177/1078155220951862,
10.1177/1534735405285882,1,R00701,R00701,Scopus,10.1177/1534735405285882,
10.1177/1534735408330717,1,R00610,R00610,Scopus,10.1177/1534735408330717,
10.1177/1534735416656915,1,R00882,R00882,CINAHL (EBSCO),10.1177/1534735416656915,
10.1177/1534735420969818,1,R00344,R00344,Scopus,10.1177/1534735420969818,
